Event_Type,Attendees,Duration,Venue,Decoration,Entertainment,Season,Budget
Wedding,453,10,Auditorium,Luxury,Band,Peak,593850
Conference,452,6,Community Hall,Premium,Speakers,Off-Season,456624
Seminar,914,10,Open Ground,Basic,Speakers,Off-Season,756788
Conference,868,6,Auditorium,Premium,Speakers,Off-Season,643204
Conference,679,7,Banquet Hall,Luxury,Speakers,Off-Season,779189
Exhibition,658,7,Auditorium,Luxury,Speakers,Off-Season,672818
Festival,208,10,Hotel,Luxury,Speakers,Peak,541008
Conference,98,12,Banquet Hall,Luxury,Band,Peak,417726
Festival,643,10,Community Hall,Premium,DJ,Off-Season,532719
Wedding,341,10,Hotel,Luxury,Speakers,Off-Season,513791
Concert,325,5,Auditorium,Premium,Band,Peak,442275
Conference,303,5,Banquet Hall,Luxury,Band,Off-Season,541495
Wedding,844,9,Banquet Hall,Basic,Speakers,Peak,667320
Exhibition,202,4,Auditorium,Luxury,None,Off-Season,456248
Wedding,978,2,Banquet Hall,Premium,None,Peak,861030
Exhibition,403,12,Community Hall,Basic,DJ,Peak,465324
Wedding,536,5,Community Hall,Premium,None,Peak,461752
Conference,639,9,Community Hall,Luxury,DJ,Off-Season,630396
Festival,52,10,Community Hall,Basic,DJ,Off-Season,174232
Conference,827,5,Community Hall,Luxury,Speakers,Off-Season,642074
Wedding,197,2,Auditorium,Premium,None,Peak,358500
Birthday,839,8,Open Ground,Premium,Band,Off-Season,819749
Exhibition,861,10,Hotel,Basic,Band,Peak,810573
Festival,843,2,Banquet Hall,Basic,Band,Peak,763387
Birthday,579,7,Open Ground,Basic,Band,Peak,606929
Exhibition,301,8,Community Hall,Luxury,Band,Off-Season,435082
Wedding,350,11,Community Hall,Basic,DJ,Off-Season,340400
Concert,799,3,Banquet Hall,Luxury,Speakers,Peak,713932
Concert,370,10,Community Hall,Basic,DJ,Off-Season,410110
Festival,578,9,Banquet Hall,Luxury,None,Off-Season,522934
Birthday,881,3,Community Hall,Luxury,DJ,Off-Season,874366
Concert,398,12,Banquet Hall,Premium,None,Off-Season,399050
Conference,395,2,Banquet Hall,Basic,Band,Off-Season,416710
Wedding,792,9,Open Ground,Premium,Band,Peak,729360
Wedding,691,5,Open Ground,Basic,Band,Peak,549242
Wedding,547,2,Open Ground,Luxury,Band,Off-Season,715481
Seminar,675,11,Open Ground,Basic,Speakers,Off-Season,597950
Exhibition,356,6,Banquet Hall,Premium,Band,Off-Season,499588
Festival,838,11,Auditorium,Basic,None,Off-Season,593916
Birthday,934,7,Open Ground,Premium,DJ,Peak,974784
Exhibition,494,8,Banquet Hall,Luxury,DJ,Off-Season,712730
Seminar,248,9,Community Hall,Basic,Band,Off-Season,294496
Festival,613,11,Community Hall,Premium,None,Off-Season,575614
Seminar,347,9,Auditorium,Premium,Speakers,Peak,500692
Birthday,582,4,Open Ground,Basic,Band,Peak,651368
Exhibition,998,9,Community Hall,Luxury,Band,Off-Season,1061454
Festival,107,2,Hotel,Luxury,Band,Off-Season,441039
Festival,295,8,Hotel,Premium,Speakers,Peak,533315
Exhibition,279,11,Hotel,Luxury,Band,Peak,619206
